State,ZipCode,TaxRegionName,TaxRegionCode,CombinedRate,StateRate,CountyRate,CityRate,SpecialRate
AK,99657,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99658,ST. MARY'S,AAIN,0.030000,0.000000,0,0.030000,0
AK,99659,SAINT MICHAEL,AAFK,0.040000,0.000000,0,0.040000,0
AK,99660,SAINT PAUL,AAAG,0.030000,0.000000,0,0.030000,0
AK,99661,SAND POINT,AAAV,0.040000,0.000000,0,0.040000,0
AK,99662,SCAMMON BAY,AAIM,0.040000,0.000000,0,0.040000,0
AK,99663,SELDOVIA,AADQ,0.075000,0.000000,0.030000,0.045000,0
AK,99664,KENAI PENINSULA BURROUGH,AADF,0.030000,0.000000,0.030000,0,0
AK,99665,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99666,EMMONAK,AAIF,0.030000,0.000000,0,0.030000,0
AK,99667,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99668,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99669,KENAI PENINSULA BURROUGH,AADF,0.030000,0.000000,0.030000,0,0
AK,99670,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99671,STEBBINS,AAFO,0.030000,0.000000,0,0.030000,0
AK,99672,KENAI PENINSULA BURROUGH,AADF,0.030000,0.000000,0.030000,0,0
AK,99674,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99675,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99676,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99677,CORDOVA,AAHU,0.060000,0.000000,0,0.060000,0
AK,99678,TOGIAK,AACQ,0.020000,0.000000,0,0.020000,0
AK,99679,BETHEL,AABB,0.060000,0.000000,0,0.060000,0
AK,99680,BETHEL,AABB,0.060000,0.000000,0,0.060000,0
AK,99681,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99682,KENAI PENINSULA BURROUGH,AADF,0.030000,0.000000,0.030000,0,0
AK,99683,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99684,UNALAKLEET,AAFQ,0.050000,0.000000,0,0.050000,0
AK,99685,UNALASKA,AAAH,0.030000,0.000000,0,0.030000,0
AK,99686,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99687,WASILLA,AAFB,0.030000,0.000000,0,0.030000,0
AK,99688,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99689,YAKUTAT,EHCP,0.050000,0.000000,0,0.050000,0
AK,99690,BETHEL,AABB,0.060000,0.000000,0,0.060000,0
AK,99691,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99692,UNALASKA,AAAH,0.030000,0.000000,0,0.030000,0
AK,99693,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99694,PALMER,AAEW,0.030000,0.000000,0,0.030000,0
AK,99695,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99697,KODIAK,AAEA,0.070000,0.000000,0,0.070000,0
AK,99701,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99702,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99703,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99704,ANDERSON,AACE,0.060000,0.000000,0,0.060000,0
AK,99705,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99706,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99707,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99708,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99709,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99710,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99711,NORTH POLE,AACW,0.040000,0.000000,0,0.040000,0
AK,99712,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99714,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99716,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99720,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99721,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99722,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99723,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99724,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99725,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99726,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99727,BUCKLAND,AAGF,0.060000,0.000000,0,0.060000,0
AK,99729,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99730,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99731,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99732,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99733,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99734,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99736,DEERING,AAGG,0.030000,0.000000,0,0.030000,0
AK,99737,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99738,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99739,ELIM,AAFG,0.030000,0.000000,0,0.030000,0
AK,99740,FORT YUKON,AAJE,0.030000,0.000000,0,0.030000,0
AK,99741,GALENA,AAJG,0.030000,0.000000,0,0.030000,0
AK,99742,GAMBELL,AAFH,0.030000,0.000000,0,0.030000,0
AK,99743,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99744,NENANA,AAJR,0.040000,0.000000,0,0.040000,0
AK,99745,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99746,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99747,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99748,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99749,KIANA,AAGH,0.030000,0.000000,0,0.030000,0
AK,99750,KIVALINA,AAGI,0.020000,0.000000,0,0.020000,0
AK,99751,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99752,KOTZEBUE,AAGJ,0.060000,0.000000,0,0.060000,0
AK,99753,KOYUK,AAFI,0.020000,0.000000,0,0.020000,0
AK,99754,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99755,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99756,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99757,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99758,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99759,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99760,NENANA,AAJR,0.040000,0.000000,0,0.040000,0
AK,99761,NOATAK,AAGM,0.030000,0.000000,0,0.030000,0
AK,99762,NOME,AAFJ,0.050000,0.000000,0,0.050000,0
AK,99763,NOORVIK,AAGL,0.040000,0.000000,0,0.040000,0
AK,99764,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99765,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99766,POINT HOPE,AAFZ,0.030000,0.000000,0,0.030000,0
AK,99767,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99768,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99770,SELAWIK,AAGN,0.065000,0.000000,0,0.065000,0
AK,99771,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99772,SHISHMAREF,AAFN,0.020000,0.000000,0,0.020000,0
AK,99773,SHUNGNAK,AAGO,0.020000,0.000000,0,0.020000,0
AK,99774,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99775,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99776,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99777,TANANA,AAJY,0.020000,0.000000,0,0.020000,0
AK,99778,TELLER,AAFP,0.030000,0.000000,0,0.030000,0
AK,99780,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99781,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99782,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99783,WALES,AAFR,0.030000,0.000000,0,0.030000,0
AK,99784,WHITE MOUNTAIN,AAFS,0.010000,0.000000,0,0.010000,0
AK,99785,BREVIG MISSION,AAFE,0.030000,0.000000,0,0.030000,0
AK,99786,AMBLER,AAGE,0.030000,0.000000,0,0.030000,0
AK,99788,FORT YUKON,AAJE,0.030000,0.000000,0,0.030000,0
AK,99789,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99791,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99801,JUNEAU BURROUGH,AADB,0.050000,0.000000,0.050000,0,0
AK,99802,JUNEAU BURROUGH,AADB,0.050000,0.000000,0.050000,0,0
AK,99803,JUNEAU BURROUGH,AADB,0.050000,0.000000,0.050000,0,0
AK,99811,JUNEAU BURROUGH,AADB,0.050000,0.000000,0.050000,0,0
AK,99812,JUNEAU BURROUGH,AADB,0.050000,0.000000,0.050000,0,0
AK,99820,ANGOON,AAHD,0.030000,0.000000,0,0.030000,0
AK,99821,JUNEAU BURROUGH,AADB,0.050000,0.000000,0.050000,0,0
AK,99824,JUNEAU BURROUGH,AADB,0.050000,0.000000,0.050000,0,0
AK,99825,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99826,GUSTAVUS,AAHF,0.030000,0.000000,0,0.030000,0
AK,99827,HAINES BURROUGH,AACZ,0.040000,0.000000,0.040000,0,0
AK,99829,HOONAH,AAHG,0.065000,0.000000,0,0.065000,0
AK,99830,KAKE,AAIR,0.050000,0.000000,0,0.050000,0
AK,99832,PELICAN,AAHH,0.040000,0.000000,0,0.040000,0
AK,99833,PETERSBURG BOROUGH,ELBA,0.060000,0.000000,0.060000,0,0
AK,99835,SITKA BURROUGH,AAHA,0.060000,0.000000,0.060000,0,0
AK,99836,SITKA BURROUGH,AAHA,0.060000,0.000000,0.060000,0,0
AK,99840,SKAGWAY,AAHI,0.050000,0.000000,0,0.050000,0
AK,99841,TENAKEE SPRINGS,AAHJ,0.020000,0.000000,0,0.020000,0
AK,99850,JUNEAU BURROUGH,AADB,0.050000,0.000000,0.050000,0,0
AK,99901,KETCHIKAN,AADW,0.065000,0.000000,0.000000,0.065000,0
AK,99903,KETCHIKAN,AADW,0.065000,0.000000,0.000000,0.065000,0
AK,99918,KETCHIKAN,AADW,0.065000,0.000000,0.000000,0.065000,0
AK,99919,KETCHIKAN,AADW,0.065000,0.000000,0.000000,0.065000,0
AK,99921,CRAIG,AAGQ,0.050000,0.000000,0,0.050000,0
AK,99922,HYDABURG,AAGS,0.060000,0.000000,0,0.060000,0
AK,99923,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99925,KLAWOCK,AAGV,0.055000,0.000000,0,0.055000,0
AK,99926,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99927,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99928,KETCHIKAN GATEWAY BURROUGH,AADV,0.025000,0.000000,0.025000,0,0
AK,99929,WRANGELL,AAIU,0.070000,0.000000,0,0.070000,0
AK,99950,KETCHIKAN,AADW,0.065000,0.000000,0.000000,0.065000,0
